y_true,y_pred
7.91,7.55
7.68,7.55
7.72,7.55
7.6,7.55
7.54,7.55
7.53,7.55
7.43,7.55
7.28,7.55
7.1,7.55
6.95,7.55
6.78,7.55
7.42,7.47
7.29,7.47
7.24,7.47
7.52,7.47
7.71,7.47
7.75,7.47
7.8,7.47
7.76,7.47
7.91,7.47
8.18,7.47
8.18,7.47
8.03,7.47
7.91,7.47
7.68,7.47
7.72,7.47
7.6,7.47
7.54,7.47
7.53,7.47
7.43,7.47
7.28,7.47
7.1,7.47
6.95,7.47
6.78,7.47
6.69,7.47
7.29,7.42
7.24,7.42
7.52,7.42
7.71,7.42
7.75,7.42
7.8,7.42
7.76,7.42
7.91,7.42
8.18,7.42
8.18,7.42
8.03,7.42
7.91,7.42
7.68,7.42
7.72,7.42
7.6,7.42
7.54,7.42
7.53,7.42
7.43,7.42
7.28,7.42
7.1,7.42
6.95,7.42
6.78,7.42
6.69,7.42
6.61,7.42
7.24,7.29
7.52,7.29
7.71,7.29
7.75,7.29
7.8,7.29
7.76,7.29
7.91,7.29
8.18,7.29
8.18,7.29
8.03,7.29
7.91,7.29
7.68,7.29
7.72,7.29
7.6,7.29
7.54,7.29
7.53,7.29
7.43,7.29
7.28,7.29
7.1,7.29
6.95,7.29
6.78,7.29
6.69,7.29
6.61,7.29
6.47,7.29
7.52,7.24
7.71,7.24
7.75,7.24
7.8,7.24
7.76,7.24
7.91,7.24
8.18,7.24
8.18,7.24
8.03,7.24
7.91,7.24
7.68,7.24
7.72,7.24
7.6,7.24
7.54,7.24
7.53,7.24
7.43,7.24
7.28,7.24
7.1,7.24
6.95,7.24
6.78,7.24
6.69,7.24
6.61,7.24
6.47,7.24
6.36,7.24
7.71,7.52
7.75,7.52
7.8,7.52
7.76,7.52
7.91,7.52
8.18,7.52
8.18,7.52
8.03,7.52
7.91,7.52
7.68,7.52
7.72,7.52
7.6,7.52
7.54,7.52
7.53,7.52
7.43,7.52
7.28,7.52
7.1,7.52
6.95,7.52
6.78,7.52
6.69,7.52
6.61,7.52
6.47,7.52
6.36,7.52
6.42,7.52
7.75,7.71
7.8,7.71
7.76,7.71
7.91,7.71
8.18,7.71
8.18,7.71
8.03,7.71
7.91,7.71
7.68,7.71
7.72,7.71
7.6,7.71
7.54,7.71
7.53,7.71
7.43,7.71
7.28,7.71
7.1,7.71
6.95,7.71
6.78,7.71
6.69,7.71
6.61,7.71
6.47,7.71
6.36,7.71
6.42,7.71
6.49,7.71
7.8,7.75
7.76,7.75
7.91,7.75
8.18,7.75
8.18,7.75
8.03,7.75
7.91,7.75
7.68,7.75
7.72,7.75
7.6,7.75
7.54,7.75
7.53,7.75
7.43,7.75
7.28,7.75
7.1,7.75
6.95,7.75
6.78,7.75
6.69,7.75
6.61,7.75
6.47,7.75
6.36,7.75
6.42,7.75
6.49,7.75
6.48,7.75
7.76,7.8
7.91,7.8
8.18,7.8
8.18,7.8
8.03,7.8
7.91,7.8
7.68,7.8
7.72,7.8
7.6,7.8
7.54,7.8
7.53,7.8
7.43,7.8
7.28,7.8
7.1,7.8
6.95,7.8
6.78,7.8
6.69,7.8
6.61,7.8
6.47,7.8
6.36,7.8
6.42,7.8
6.49,7.8
6.48,7.8
6.43,7.8
7.91,7.76
8.18,7.76
8.18,7.76
8.03,7.76
7.91,7.76
7.68,7.76
7.72,7.76
7.6,7.76
7.54,7.76
7.53,7.76
7.43,7.76
7.28,7.76
7.1,7.76
6.95,7.76
6.78,7.76
6.69,7.76
6.61,7.76
6.47,7.76
6.36,7.76
6.42,7.76
6.49,7.76
6.48,7.76
6.43,7.76
6.34,7.76
8.18,7.91
8.18,7.91
8.03,7.91
7.91,7.91
7.68,7.91
7.72,7.91
7.6,7.91
7.54,7.91
7.53,7.91
7.43,7.91
7.28,7.91
7.1,7.91
6.95,7.91
6.78,7.91
6.69,7.91
6.61,7.91
6.47,7.91
6.36,7.91
6.42,7.91
6.49,7.91
6.48,7.91
6.43,7.91
6.34,7.91
6.27,7.91
8.18,8.18
8.03,8.18
7.91,8.18
7.68,8.18
7.72,8.18
7.6,8.18
7.54,8.18
7.53,8.18
7.43,8.18
7.28,8.18
7.1,8.18
6.95,8.18
6.78,8.18
6.69,8.18
6.61,8.18
6.47,8.18
6.36,8.18
6.42,8.18
6.49,8.18
6.48,8.18
6.43,8.18
6.34,8.18
6.27,8.18
6.29,8.18
8.03,8.18
7.91,8.18
7.68,8.18
7.72,8.18
7.6,8.18
7.54,8.18
7.53,8.18
7.43,8.18
7.28,8.18
7.1,8.18
6.95,8.18
6.78,8.18
6.69,8.18
6.61,8.18
6.47,8.18
6.36,8.18
6.42,8.18
6.49,8.18
6.48,8.18
6.43,8.18
6.34,8.18
6.27,8.18
6.29,8.18
6.34,8.18
7.91,8.03
7.68,8.03
7.72,8.03
7.6,8.03
7.54,8.03
7.53,8.03
7.43,8.03
7.28,8.03
7.1,8.03
6.95,8.03
6.78,8.03
6.69,8.03
6.61,8.03
6.47,8.03
6.36,8.03
6.42,8.03
6.49,8.03
6.48,8.03
6.43,8.03
6.34,8.03
6.27,8.03
6.29,8.03
6.34,8.03
6.37,8.03
7.68,7.91
7.72,7.91
7.6,7.91
7.54,7.91
7.53,7.91
7.43,7.91
7.28,7.91
7.1,7.91
6.95,7.91
6.78,7.91
6.69,7.91
6.61,7.91
6.47,7.91
6.36,7.91
6.42,7.91
6.49,7.91
6.48,7.91
6.43,7.91
6.34,7.91
6.27,7.91
6.29,7.91
6.34,7.91
6.37,7.91
6.25,7.91
7.72,7.68
7.6,7.68
7.54,7.68
7.53,7.68
7.43,7.68
7.28,7.68
7.1,7.68
6.95,7.68
6.78,7.68
6.69,7.68
6.61,7.68
6.47,7.68
6.36,7.68
6.42,7.68
6.49,7.68
6.48,7.68
6.43,7.68
6.34,7.68
6.27,7.68
6.29,7.68
6.34,7.68
6.37,7.68
6.25,7.68
6.1,7.68
7.6,7.72
7.54,7.72
7.53,7.72
7.43,7.72
7.28,7.72
7.1,7.72
6.95,7.72
6.78,7.72
6.69,7.72
6.61,7.72
6.47,7.72
6.36,7.72
6.42,7.72
6.49,7.72
6.48,7.72
6.43,7.72
6.34,7.72
6.27,7.72
6.29,7.72
6.34,7.72
6.37,7.72
6.25,7.72
6.1,7.72
6.09,7.72
7.54,7.6
7.53,7.6
7.43,7.6
7.28,7.6
7.1,7.6
6.95,7.6
6.78,7.6
6.69,7.6
6.61,7.6
6.47,7.6
6.36,7.6
6.42,7.6
6.49,7.6
6.48,7.6
6.43,7.6
6.34,7.6
6.27,7.6
6.29,7.6
6.34,7.6
6.37,7.6
6.25,7.6
6.1,7.6
6.09,7.6
6.13,7.6
7.53,7.54
7.43,7.54
7.28,7.54
7.1,7.54
6.95,7.54
6.78,7.54
6.69,7.54
6.61,7.54
6.47,7.54
6.36,7.54
6.42,7.54
6.49,7.54
6.48,7.54
6.43,7.54
6.34,7.54
6.27,7.54
6.29,7.54
6.34,7.54
6.37,7.54
6.25,7.54
6.1,7.54
6.09,7.54
6.13,7.54
6.23,7.54
7.43,7.53
7.28,7.53
7.1,7.53
6.95,7.53
6.78,7.53
6.69,7.53
6.61,7.53
6.47,7.53
6.36,7.53
6.42,7.53
6.49,7.53
6.48,7.53
6.43,7.53
6.34,7.53
6.27,7.53
6.29,7.53
6.34,7.53
6.37,7.53
6.25,7.53
6.1,7.53
6.09,7.53
6.13,7.53
6.23,7.53
6.24,7.53
7.28,7.43
7.1,7.43
6.95,7.43
6.78,7.43
6.69,7.43
6.61,7.43
6.47,7.43
6.36,7.43
6.42,7.43
6.49,7.43
6.48,7.43
6.43,7.43
6.34,7.43
6.27,7.43
6.29,7.43
6.34,7.43
6.37,7.43
6.25,7.43
6.1,7.43
6.09,7.43
6.13,7.43
6.23,7.43
6.24,7.43
6.22,7.43
7.1,7.28
6.95,7.28
6.78,7.28
6.69,7.28
6.61,7.28
6.47,7.28
6.36,7.28
6.42,7.28
6.49,7.28
6.48,7.28
6.43,7.28
6.34,7.28
6.27,7.28
6.29,7.28
6.34,7.28
6.37,7.28
6.25,7.28
6.1,7.28
6.09,7.28
6.13,7.28
6.23,7.28
6.24,7.28
6.22,7.28
6.3,7.28
6.95,7.1
6.78,7.1
6.69,7.1
6.61,7.1
6.47,7.1
6.36,7.1
6.42,7.1
6.49,7.1
6.48,7.1
6.43,7.1
6.34,7.1
6.27,7.1
6.29,7.1
6.34,7.1
6.37,7.1
6.25,7.1
6.1,7.1
6.09,7.1
6.13,7.1
6.23,7.1
6.24,7.1
6.22,7.1
6.3,7.1
6.29,7.1
6.78,6.95
6.69,6.95
6.61,6.95
6.47,6.95
6.36,6.95
6.42,6.95
6.49,6.95
6.48,6.95
6.43,6.95
6.34,6.95
6.27,6.95
6.29,6.95
6.34,6.95
6.37,6.95
6.25,6.95
6.1,6.95
6.09,6.95
6.13,6.95
6.23,6.95
6.24,6.95
6.22,6.95
6.3,6.95
6.29,6.95
6.25,6.95
6.69,6.78
6.61,6.78
6.47,6.78
6.36,6.78
6.42,6.78
6.49,6.78
6.48,6.78
6.43,6.78
6.34,6.78
6.27,6.78
6.29,6.78
6.34,6.78
6.37,6.78
6.25,6.78
6.1,6.78
6.09,6.78
6.13,6.78
6.23,6.78
6.24,6.78
6.22,6.78
6.3,6.78
6.29,6.78
6.25,6.78
6.2,6.78
6.61,6.69
6.47,6.69
6.36,6.69
6.42,6.69
6.49,6.69
6.48,6.69
6.43,6.69
6.34,6.69
6.27,6.69
6.29,6.69
6.34,6.69
6.37,6.69
6.25,6.69
6.1,6.69
6.09,6.69
6.13,6.69
6.23,6.69
6.24,6.69
6.22,6.69
6.3,6.69
6.29,6.69
6.25,6.69
6.2,6.69
6.2,6.69
6.47,6.61
6.36,6.61
6.42,6.61
6.49,6.61
6.48,6.61
6.43,6.61
6.34,6.61
6.27,6.61
6.29,6.61
6.34,6.61
6.37,6.61
6.25,6.61
6.1,6.61
6.09,6.61
6.13,6.61
6.23,6.61
6.24,6.61
6.22,6.61
6.3,6.61
6.29,6.61
6.25,6.61
6.2,6.61
6.2,6.61
6.2,6.61
6.36,6.47
6.42,6.47
6.49,6.47
6.48,6.47
6.43,6.47
6.34,6.47
6.27,6.47
6.29,6.47
6.34,6.47
6.37,6.47
6.25,6.47
6.1,6.47
6.09,6.47
6.13,6.47
6.23,6.47
6.24,6.47
6.22,6.47
6.3,6.47
6.29,6.47
6.25,6.47
6.2,6.47
6.2,6.47
6.2,6.47
6.16,6.47
6.42,6.36
6.49,6.36
6.48,6.36
6.43,6.36
6.34,6.36
6.27,6.36
6.29,6.36
6.34,6.36
6.37,6.36
6.25,6.36
6.1,6.36
6.09,6.36
6.13,6.36
6.23,6.36
6.24,6.36
6.22,6.36
6.3,6.36
6.29,6.36
6.25,6.36
6.2,6.36
6.2,6.36
6.2,6.36
6.16,6.36
6.14,6.36
6.49,6.42
6.48,6.42
6.43,6.42
6.34,6.42
6.27,6.42
6.29,6.42
6.34,6.42
6.37,6.42
6.25,6.42
6.1,6.42
6.09,6.42
6.13,6.42
6.23,6.42
6.24,6.42
6.22,6.42
6.3,6.42
6.29,6.42
6.25,6.42
6.2,6.42
6.2,6.42
6.2,6.42
6.16,6.42
6.14,6.42
6.14,6.42
6.48,6.49
6.43,6.49
6.34,6.49
6.27,6.49
6.29,6.49
6.34,6.49
6.37,6.49
6.25,6.49
6.1,6.49
6.09,6.49
6.13,6.49
6.23,6.49
6.24,6.49
6.22,6.49
6.3,6.49
6.29,6.49
6.25,6.49
6.2,6.49
6.2,6.49
6.2,6.49
6.16,6.49
6.14,6.49
6.14,6.49
6.14,6.49
6.43,6.48
6.34,6.48
6.27,6.48
6.29,6.48
6.34,6.48
6.37,6.48
6.25,6.48
6.1,6.48
6.09,6.48
6.13,6.48
6.23,6.48
6.24,6.48
6.22,6.48
6.3,6.48
6.29,6.48
6.25,6.48
6.2,6.48
6.2,6.48
6.2,6.48
6.16,6.48
6.14,6.48
6.14,6.48
6.14,6.48
6.14,6.48
6.34,6.43
6.27,6.43
6.29,6.43
6.34,6.43
6.37,6.43
6.25,6.43
6.1,6.43
6.09,6.43
6.13,6.43
6.23,6.43
6.24,6.43
6.22,6.43
6.3,6.43
6.29,6.43
6.25,6.43
6.2,6.43
6.2,6.43
6.2,6.43
6.16,6.43
6.14,6.43
6.14,6.43
6.14,6.43
6.14,6.43
6.19,6.43
6.27,6.34
6.29,6.34
6.34,6.34
6.37,6.34
6.25,6.34
6.1,6.34
6.09,6.34
6.13,6.34
6.23,6.34
6.24,6.34
6.22,6.34
6.3,6.34
6.29,6.34
6.25,6.34
6.2,6.34
6.2,6.34
6.2,6.34
6.16,6.34
6.14,6.34
6.14,6.34
6.14,6.34
6.14,6.34
6.19,6.34
6.17,6.34
6.29,6.27
6.34,6.27
6.37,6.27
6.25,6.27
6.1,6.27
6.09,6.27
6.13,6.27
6.23,6.27
6.24,6.27
6.22,6.27
6.3,6.27
6.29,6.27
6.25,6.27
6.2,6.27
6.2,6.27
6.2,6.27
6.16,6.27
6.14,6.27
6.14,6.27
6.14,6.27
6.14,6.27
6.19,6.27
6.17,6.27
6.03,6.27
6.34,6.29
6.37,6.29
6.25,6.29
6.1,6.29
6.09,6.29
6.13,6.29
6.23,6.29
6.24,6.29
6.22,6.29
6.3,6.29
6.29,6.29
6.25,6.29
6.2,6.29
6.2,6.29
6.2,6.29
6.16,6.29
6.14,6.29
6.14,6.29
6.14,6.29
6.14,6.29
6.19,6.29
6.17,6.29
6.03,6.29
5.67,6.29
6.37,6.34
6.25,6.34
6.1,6.34
6.09,6.34
6.13,6.34
6.23,6.34
6.24,6.34
6.22,6.34
6.3,6.34
6.29,6.34
6.25,6.34
6.2,6.34
6.2,6.34
6.2,6.34
6.16,6.34
6.14,6.34
6.14,6.34
6.14,6.34
6.14,6.34
6.19,6.34
6.17,6.34
6.03,6.34
5.67,6.34
5.41,6.34
6.25,6.37
6.1,6.37
6.09,6.37
6.13,6.37
6.23,6.37
6.24,6.37
6.22,6.37
6.3,6.37
6.29,6.37
6.25,6.37
6.2,6.37
6.2,6.37
6.2,6.37
6.16,6.37
6.14,6.37
6.14,6.37
6.14,6.37
6.14,6.37
6.19,6.37
6.17,6.37
6.03,6.37
5.67,6.37
5.41,6.37
5.38,6.37
6.1,6.25
6.09,6.25
6.13,6.25
6.23,6.25
6.24,6.25
6.22,6.25
6.3,6.25
6.29,6.25
6.25,6.25
6.2,6.25
6.2,6.25
6.2,6.25
6.16,6.25
6.14,6.25
6.14,6.25
6.14,6.25
6.14,6.25
6.19,6.25
6.17,6.25
6.03,6.25
5.67,6.25
5.41,6.25
5.38,6.25
5.4,6.25
6.09,6.1
6.13,6.1
6.23,6.1
6.24,6.1
6.22,6.1
6.3,6.1
6.29,6.1
6.25,6.1
6.2,6.1
6.2,6.1
6.2,6.1
6.16,6.1
6.14,6.1
6.14,6.1
6.14,6.1
6.14,6.1
6.19,6.1
6.17,6.1
6.03,6.1
5.67,6.1
5.41,6.1
5.38,6.1
5.4,6.1
5.43,6.1
6.13,6.09
6.23,6.09
6.24,6.09
6.22,6.09
6.3,6.09
6.29,6.09
6.25,6.09
6.2,6.09
6.2,6.09
6.2,6.09
6.16,6.09
6.14,6.09
6.14,6.09
6.14,6.09
6.14,6.09
6.19,6.09
6.17,6.09
6.03,6.09
5.67,6.09
5.41,6.09
5.38,6.09
5.4,6.09
5.43,6.09
5.58,6.09
6.23,6.13
6.24,6.13
6.22,6.13
6.3,6.13
6.29,6.13
6.25,6.13
6.2,6.13
6.2,6.13
6.2,6.13
6.16,6.13
6.14,6.13
6.14,6.13
6.14,6.13
6.14,6.13
6.19,6.13
6.17,6.13
6.03,6.13
5.67,6.13
5.41,6.13
5.38,6.13
5.4,6.13
5.43,6.13
5.58,6.13
5.6,6.13
6.24,6.23
6.22,6.23
6.3,6.23
6.29,6.23
6.25,6.23
6.2,6.23
6.2,6.23
6.2,6.23
6.16,6.23
6.14,6.23
6.14,6.23
6.14,6.23
6.14,6.23
6.19,6.23
6.17,6.23
6.03,6.23
5.67,6.23
5.41,6.23
5.38,6.23
5.4,6.23
5.43,6.23
5.58,6.23
5.6,6.23
5.6,6.23
6.22,6.24
6.3,6.24
6.29,6.24
6.25,6.24
6.2,6.24
6.2,6.24
6.2,6.24
6.16,6.24
6.14,6.24
6.14,6.24
6.14,6.24
6.14,6.24
6.19,6.24
6.17,6.24
6.03,6.24
5.67,6.24
5.41,6.24
5.38,6.24
5.4,6.24
5.43,6.24
5.58,6.24
5.6,6.24
5.6,6.24
5.64,6.24
6.3,6.22
6.29,6.22
6.25,6.22
6.2,6.22
6.2,6.22
6.2,6.22
6.16,6.22
6.14,6.22
6.14,6.22
6.14,6.22
6.14,6.22
6.19,6.22
6.17,6.22
6.03,6.22
5.67,6.22
5.41,6.22
5.38,6.22
5.4,6.22
5.43,6.22
5.58,6.22
5.6,6.22
5.6,6.22
5.64,6.22
5.74,6.22
6.29,6.3
6.25,6.3
6.2,6.3
6.2,6.3
6.2,6.3
6.16,6.3
6.14,6.3
6.14,6.3
6.14,6.3
6.14,6.3
6.19,6.3
6.17,6.3
6.03,6.3
5.67,6.3
5.41,6.3
5.38,6.3
5.4,6.3
5.43,6.3
5.58,6.3
5.6,6.3
5.6,6.3
5.64,6.3
5.74,6.3
5.76,6.3
6.25,6.29
6.2,6.29
6.2,6.29
6.2,6.29
6.16,6.29
6.14,6.29
6.14,6.29
6.14,6.29
6.14,6.29
6.19,6.29
6.17,6.29
6.03,6.29
5.67,6.29
5.41,6.29
5.38,6.29
5.4,6.29
5.43,6.29
5.58,6.29
5.6,6.29
5.6,6.29
5.64,6.29
5.74,6.29
5.76,6.29
5.8,6.29
6.2,6.25
6.2,6.25
6.2,6.25
6.16,6.25
6.14,6.25
6.14,6.25
6.14,6.25
6.14,6.25
6.19,6.25
6.17,6.25
6.03,6.25
5.67,6.25
5.41,6.25
5.38,6.25
5.4,6.25
5.43,6.25
5.58,6.25
5.6,6.25
5.6,6.25
5.64,6.25
5.74,6.25
5.76,6.25
5.8,6.25
5.73,6.25
6.2,6.2
6.2,6.2
6.16,6.2
6.14,6.2
6.14,6.2
6.14,6.2
6.14,6.2
6.19,6.2
6.17,6.2
6.03,6.2
5.67,6.2
5.41,6.2
5.38,6.2
5.4,6.2
5.43,6.2
5.58,6.2
5.6,6.2
5.6,6.2
5.64,6.2
5.74,6.2
5.76,6.2
5.8,6.2
5.73,6.2
5.62,6.2
6.2,6.2
6.16,6.2
6.14,6.2
6.14,6.2
6.14,6.2
6.14,6.2
6.19,6.2
6.17,6.2
6.03,6.2
5.67,6.2
5.41,6.2
5.38,6.2
5.4,6.2
5.43,6.2
5.58,6.2
5.6,6.2
5.6,6.2
5.64,6.2
5.74,6.2
5.76,6.2
5.8,6.2
5.73,6.2
5.62,6.2
5.66,6.2
6.16,6.2
6.14,6.2
6.14,6.2
6.14,6.2
6.14,6.2
6.19,6.2
6.17,6.2
6.03,6.2
5.67,6.2
5.41,6.2
5.38,6.2
5.4,6.2
5.43,6.2
5.58,6.2
5.6,6.2
5.6,6.2
5.64,6.2
5.74,6.2
5.76,6.2
5.8,6.2
5.73,6.2
5.62,6.2
5.66,6.2
5.67,6.2
6.14,6.16
6.14,6.16
6.14,6.16
6.14,6.16
6.19,6.16
6.17,6.16
6.03,6.16
5.67,6.16
5.41,6.16
5.38,6.16
5.4,6.16
5.43,6.16
5.58,6.16
5.6,6.16
5.6,6.16
5.64,6.16
5.74,6.16
5.76,6.16
5.8,6.16
5.73,6.16
5.62,6.16
5.66,6.16
5.67,6.16
5.74,6.16
6.14,6.14
6.14,6.14
6.14,6.14
6.19,6.14
6.17,6.14
6.03,6.14
5.67,6.14
5.41,6.14
5.38,6.14
5.4,6.14
5.43,6.14
5.58,6.14
5.6,6.14
5.6,6.14
5.64,6.14
5.74,6.14
5.76,6.14
5.8,6.14
5.73,6.14
5.62,6.14
5.66,6.14
5.67,6.14
5.74,6.14
5.82,6.14
6.14,6.14
6.14,6.14
6.19,6.14
6.17,6.14
6.03,6.14
5.67,6.14
5.41,6.14
5.38,6.14
5.4,6.14
5.43,6.14
5.58,6.14
5.6,6.14
5.6,6.14
5.64,6.14
5.74,6.14
5.76,6.14
5.8,6.14
5.73,6.14
5.62,6.14
5.66,6.14
5.67,6.14
5.74,6.14
5.82,6.14
5.91,6.14
6.14,6.14
6.19,6.14
6.17,6.14
6.03,6.14
5.67,6.14
5.41,6.14
5.38,6.14
5.4,6.14
5.43,6.14
5.58,6.14
5.6,6.14
5.6,6.14
5.64,6.14
5.74,6.14
5.76,6.14
5.8,6.14
5.73,6.14
5.62,6.14
5.66,6.14
5.67,6.14
5.74,6.14
5.82,6.14
5.91,6.14
5.94,6.14
6.19,6.14
6.17,6.14
6.03,6.14
5.67,6.14
5.41,6.14
5.38,6.14
5.4,6.14
5.43,6.14
5.58,6.14
5.6,6.14
5.6,6.14
5.64,6.14
5.74,6.14
5.76,6.14
5.8,6.14
5.73,6.14
5.62,6.14
5.66,6.14
5.67,6.14
5.74,6.14
5.82,6.14
5.91,6.14
5.94,6.14
5.91,6.14
6.17,6.19
6.03,6.19
5.67,6.19
5.41,6.19
5.38,6.19
5.4,6.19
5.43,6.19
5.58,6.19
5.6,6.19
5.6,6.19
5.64,6.19
5.74,6.19
5.76,6.19
5.8,6.19
5.73,6.19
5.62,6.19
5.66,6.19
5.67,6.19
5.74,6.19
5.82,6.19
5.91,6.19
5.94,6.19
5.91,6.19
5.83,6.19
6.03,6.17
5.67,6.17
5.41,6.17
5.38,6.17
5.4,6.17
5.43,6.17
5.58,6.17
5.6,6.17
5.6,6.17
5.64,6.17
5.74,6.17
5.76,6.17
5.8,6.17
5.73,6.17
5.62,6.17
5.66,6.17
5.67,6.17
5.74,6.17
5.82,6.17
5.91,6.17
5.94,6.17
5.91,6.17
5.83,6.17
5.8,6.17
5.67,6.03
5.41,6.03
5.38,6.03
5.4,6.03
5.43,6.03
5.58,6.03
5.6,6.03
5.6,6.03
5.64,6.03
5.74,6.03
5.76,6.03
5.8,6.03
5.73,6.03
5.62,6.03
5.66,6.03
5.67,6.03
5.74,6.03
5.82,6.03
5.91,6.03
5.94,6.03
5.91,6.03
5.83,6.03
5.8,6.03
5.74,6.03
5.41,5.67
5.38,5.67
5.4,5.67
5.43,5.67
5.58,5.67
5.6,5.67
5.6,5.67
5.64,5.67
5.74,5.67
5.76,5.67
5.8,5.67
5.73,5.67
5.62,5.67
5.66,5.67
5.67,5.67
5.74,5.67
5.82,5.67
5.91,5.67
5.94,5.67
5.91,5.67
5.83,5.67
5.8,5.67
5.74,5.67
5.74,5.67
5.38,5.41
5.4,5.41
5.43,5.41
5.58,5.41
5.6,5.41
5.6,5.41
5.64,5.41
5.74,5.41
5.76,5.41
5.8,5.41
5.73,5.41
5.62,5.41
5.66,5.41
5.67,5.41
5.74,5.41
5.82,5.41
5.91,5.41
5.94,5.41
5.91,5.41
5.83,5.41
5.8,5.41
5.74,5.41
5.74,5.41
5.7,5.41
5.4,5.38
5.43,5.38
5.58,5.38
5.6,5.38
5.6,5.38
5.64,5.38
5.74,5.38
5.76,5.38
5.8,5.38
5.73,5.38
5.62,5.38
5.66,5.38
5.67,5.38
5.74,5.38
5.82,5.38
5.91,5.38
5.94,5.38
5.91,5.38
5.83,5.38
5.8,5.38
5.74,5.38
5.74,5.38
5.7,5.38
5.66,5.38
5.43,5.4
5.58,5.4
5.6,5.4
5.6,5.4
5.64,5.4
5.74,5.4
5.76,5.4
5.8,5.4
5.73,5.4
5.62,5.4
5.66,5.4
5.67,5.4
5.74,5.4
5.82,5.4
5.91,5.4
5.94,5.4
5.91,5.4
5.83,5.4
5.8,5.4
5.74,5.4
5.74,5.4
5.7,5.4
5.66,5.4
5.59,5.4
5.58,5.43
5.6,5.43
5.6,5.43
5.64,5.43
5.74,5.43
5.76,5.43
5.8,5.43
5.73,5.43
5.62,5.43
5.66,5.43
5.67,5.43
5.74,5.43
5.82,5.43
5.91,5.43
5.94,5.43
5.91,5.43
5.83,5.43
5.8,5.43
5.74,5.43
5.74,5.43
5.7,5.43
5.66,5.43
5.59,5.43
5.54,5.43
5.6,5.58
5.6,5.58
5.64,5.58
5.74,5.58
5.76,5.58
5.8,5.58
5.73,5.58
5.62,5.58
5.66,5.58
5.67,5.58
5.74,5.58
5.82,5.58
5.91,5.58
5.94,5.58
5.91,5.58
5.83,5.58
5.8,5.58
5.74,5.58
5.74,5.58
5.7,5.58
5.66,5.58
5.59,5.58
5.54,5.58
5.54,5.58
5.6,5.6
5.64,5.6
5.74,5.6
5.76,5.6
5.8,5.6
5.73,5.6
5.62,5.6
5.66,5.6
5.67,5.6
5.74,5.6
5.82,5.6
5.91,5.6
5.94,5.6
5.91,5.6
5.83,5.6
5.8,5.6
5.74,5.6
5.74,5.6
5.7,5.6
5.66,5.6
5.59,5.6
5.54,5.6
5.54,5.6
5.57,5.6
5.64,5.6
5.74,5.6
5.76,5.6
5.8,5.6
5.73,5.6
5.62,5.6
5.66,5.6
5.67,5.6
5.74,5.6
5.82,5.6
5.91,5.6
5.94,5.6
5.91,5.6
5.83,5.6
5.8,5.6
5.74,5.6
5.74,5.6
5.7,5.6
5.66,5.6
5.59,5.6
5.54,5.6
5.54,5.6
5.57,5.6
5.62,5.6
5.74,5.64
5.76,5.64
5.8,5.64
5.73,5.64
5.62,5.64
5.66,5.64
5.67,5.64
5.74,5.64
5.82,5.64
5.91,5.64
5.94,5.64
5.91,5.64
5.83,5.64
5.8,5.64
5.74,5.64
5.74,5.64
5.7,5.64
5.66,5.64
5.59,5.64
5.54,5.64
5.54,5.64
5.57,5.64
5.62,5.64
5.6,5.64
5.76,5.74
5.8,5.74
5.73,5.74
5.62,5.74
5.66,5.74
5.67,5.74
5.74,5.74
5.82,5.74
5.91,5.74
5.94,5.74
5.91,5.74
5.83,5.74
5.8,5.74
5.74,5.74
5.74,5.74
5.7,5.74
5.66,5.74
5.59,5.74
5.54,5.74
5.54,5.74
5.57,5.74
5.62,5.74
5.6,5.74
5.61,5.74
5.8,5.76
5.73,5.76
5.62,5.76
5.66,5.76
5.67,5.76
5.74,5.76
5.82,5.76
5.91,5.76
5.94,5.76
5.91,5.76
5.83,5.76
5.8,5.76
5.74,5.76
5.74,5.76
5.7,5.76
5.66,5.76
5.59,5.76
5.54,5.76
5.54,5.76
5.57,5.76
5.62,5.76
5.6,5.76
5.61,5.76
5.64,5.76
5.73,5.8
5.62,5.8
5.66,5.8
5.67,5.8
5.74,5.8
5.82,5.8
5.91,5.8
5.94,5.8
5.91,5.8
5.83,5.8
5.8,5.8
5.74,5.8
5.74,5.8
5.7,5.8
5.66,5.8
5.59,5.8
5.54,5.8
5.54,5.8
5.57,5.8
5.62,5.8
5.6,5.8
5.61,5.8
5.64,5.8
5.7,5.8
5.62,5.73
5.66,5.73
5.67,5.73
5.74,5.73
5.82,5.73
5.91,5.73
5.94,5.73
5.91,5.73
5.83,5.73
5.8,5.73
5.74,5.73
5.74,5.73
5.7,5.73
5.66,5.73
5.59,5.73
5.54,5.73
5.54,5.73
5.57,5.73
5.62,5.73
5.6,5.73
5.61,5.73
5.64,5.73
5.7,5.73
5.73,5.73
5.66,5.62
5.67,5.62
5.74,5.62
5.82,5.62
5.91,5.62
5.94,5.62
5.91,5.62
5.83,5.62
5.8,5.62
5.74,5.62
5.74,5.62
5.7,5.62
5.66,5.62
5.59,5.62
5.54,5.62
5.54,5.62
5.57,5.62
5.62,5.62
5.6,5.62
5.61,5.62
5.64,5.62
5.7,5.62
5.73,5.62
5.79,5.62
5.67,5.66
5.74,5.66
5.82,5.66
5.91,5.66
5.94,5.66
5.91,5.66
5.83,5.66
5.8,5.66
5.74,5.66
